userId,amount
user_38,438.66
user_12,125.07
user_9,34.51
user_12,232.54
user_14,126.97
user_28,184.4
user_32,329.64
user_49,296.57
user_48,79.73
user_38,103.56
user_18,422.4
user_1,58.74
user_41,85.37
user_25,349.85
user_3,421.01
user_12,140.3
user_27,89.69
user_48,398.35
user_26,143.58
user_28,212.0
user_48,467.37
user_30,313.47
user_16,187.8
user_20,165.55
user_15,345.55
user_39,266.05
user_46,222.33
user_23,415.48
user_39,382.66
user_23,340.49
user_48,249.02
user_10,149.62
user_7,132.33
user_37,301.02
user_17,102.19
user_30,190.64
user_23,288.5
user_40,287.98
user_38,165.54
user_45,476.53
user_31,404.04
user_21,37.34
user_11,312.1
user_46,101.8
user_33,89.78
user_20,434.48
user_37,362.95
user_41,231.58
user_8,352.37
user_40,243.89
user_44,43.64
user_37,55.48
user_18,383.97
user_45,430.91
user_15,170.83
user_31,257.65
user_47,40.82
user_25,425.98
user_20,310.03
user_47,426.82
user_36,88.32
user_10,261.26
user_17,55.27
user_18,345.4
user_31,126.5
user_27,111.22
user_30,98.08
user_15,436.32
user_20,402.18
user_38,315.79
user_21,244.29
user_45,227.13
user_37,35.73
user_45,74.96
user_29,436.99
user_40,98.37
user_30,93.42
user_33,215.77
user_40,375.1
user_31,427.48
user_9,343.1
user_1,241.3
user_16,255.77
user_25,147.9
user_9,44.0
user_32,217.15
user_41,346.97
user_14,410.51
user_20,361.33
user_39,284.84
user_39,90.29
user_41,164.63
user_23,93.62
user_42,21.75
user_7,85.13
user_11,104.12
user_40,11.58
user_35,232.87
user_8,493.19
user_41,223.6
user_26,455.3
user_48,317.36
user_36,23.13
user_15,227.75
user_41,80.44
user_48,83.64
user_14,402.65
user_13,466.39
user_44,175.95
user_1,154.63
user_49,471.23
user_16,36.65
user_3,120.45
user_29,495.19
user_2,209.63
user_28,257.22
user_10,180.73
user_28,219.22
user_33,260.05
user_42,91.59
user_11,401.91
user_13,25.31
user_8,433.7
user_19,141.66
user_28,191.16
user_6,211.56
user_31,485.98
user_29,321.41
user_28,114.03
user_49,145.11
user_19,27.6
user_11,39.75
user_4,91.83
user_13,482.14
user_29,184.23
user_1,128.49
user_26,61.71
user_22,40.14
user_14,343.57
user_2,176.48
user_46,364.15
user_28,90.5
user_16,271.84
user_39,134.23
user_16,151.82
user_21,89.63
user_32,113.35
user_20,269.02
user_43,405.56
user_35,185.72
user_3,366.01
user_40,132.46
user_1,218.65
user_21,441.82
user_23,123.76
user_47,322.18
user_38,302.57
user_28,270.51
user_7,168.49
user_21,292.11
user_8,392.08
user_9,356.02
user_23,96.98
user_33,220.21
user_9,24.23
user_16,99.75
user_38,247.4
user_41,368.37
user_46,353.78
user_42,285.83
user_49,286.64
user_22,189.25
user_11,278.34
user_20,300.33
user_19,493.65
user_21,198.15
user_23,79.59
user_26,41.94
user_18,452.41
user_47,119.73
user_7,371.69
user_27,496.73
user_45,55.64
user_28,114.15
user_21,466.48
user_29,353.03
user_50,329.79
user_16,450.26
user_44,63.66
user_30,491.51
user_42,130.54
user_50,491.74
user_2,487.1
user_17,96.54
user_9,254.13
user_42,28.8
user_47,135.31
user_28,263.5
user_15,246.38
user_44,69.94
user_16,480.48
user_24,32.48
user_36,25.61
user_9,246.87
user_18,210.56
user_31,335.35
user_29,343.3
user_6,132.23
user_21,51.46
user_29,493.75
user_13,62.19
user_11,348.67
user_40,348.15
user_19,134.36
user_2,92.26
user_34,53.96
user_36,115.35
user_8,280.93
user_43,170.45
user_32,154.41
user_46,336.72
user_18,232.63
user_17,263.69
user_40,299.71
user_44,74.6
user_8,437.6
user_30,388.18
user_44,168.56
user_23,17.74
user_20,251.56
user_26,99.97
user_22,349.85
user_4,155.88
user_39,308.13
user_48,385.13
user_30,224.06
user_3,463.9
user_1,339.42
user_15,112.32
user_32,244.17
user_17,440.14
user_17,21.78
user_27,21.61
user_42,408.42
user_19,210.66
user_27,454.76
user_29,90.66
user_22,63.55
user_37,217.74
user_40,238.95
user_47,406.03
user_16,260.48
user_9,356.9
user_31,163.46
user_9,464.91
user_50,194.92
user_37,143.58
user_35,332.02
user_7,242.1
user_37,210.18
user_1,278.09
user_48,310.12
user_32,480.93
user_23,417.22
user_7,226.08
user_48,148.32
user_30,386.51
user_42,399.34
user_6,311.89
user_45,397.51
user_29,428.26
user_29,15.31
user_45,452.37
user_2,91.65
user_37,302.35
user_5,285.16
user_44,11.69
user_45,414.91
user_48,349.09
user_17,473.61
user_41,372.21
user_44,384.63
user_17,262.89
user_40,436.12
user_31,41.61
user_43,63.17
user_11,342.41
user_26,380.46
user_20,245.34
user_39,100.43
user_45,416.56
user_48,61.85
user_1,306.1
user_36,278.03
user_37,47.34
user_50,248.55
user_37,485.53
user_16,319.5
user_39,116.1
user_10,178.11
user_2,145.31
user_10,279.57
user_36,320.66
user_1,227.02
user_7,26.2
user_28,105.83
user_5,187.34
user_24,123.41
user_19,95.73
user_21,113.27
user_49,445.85
user_17,382.37
user_28,337.19
user_28,329.2
user_35,407.58
user_30,197.25
user_11,435.84
user_39,136.57
user_3,128.7
user_25,213.54
user_46,45.24
user_15,493.0
user_42,344.36
user_43,176.34
user_45,489.77
user_20,86.88
user_43,397.02
user_36,16.39
user_40,27.73
user_2,196.96
user_30,486.12
user_22,392.79
user_49,429.02
user_17,322.16
user_16,86.17
user_5,142.65
user_10,424.49
user_29,231.66
user_1,44.3
user_32,31.11
user_4,82.32
user_32,356.58
user_19,78.21
user_20,137.4
user_6,471.13
user_48,167.88
user_47,302.8
user_44,342.78
user_22,140.72
user_5,434.79
user_39,87.41
user_49,71.98
user_27,286.58
user_26,160.06
user_16,417.34
user_23,482.2
user_3,272.46
user_19,137.1
user_25,64.0
user_23,275.38
user_19,211.33
user_48,94.78
user_13,183.75
user_37,412.39
user_3,421.69
user_13,329.39
user_40,244.48
user_14,142.69
user_6,164.11
user_25,497.0
user_43,34.76
user_38,270.76
user_20,441.69
user_20,402.61
user_21,278.57
user_42,198.74
user_29,284.24
user_49,376.41
user_45,13.87
user_20,355.28
user_29,494.72
user_6,355.67
user_7,229.87
user_17,65.48
user_36,350.42
user_5,167.65
user_18,436.13
user_18,161.41
user_49,187.48
user_33,165.92
user_18,464.25
user_3,273.13
user_45,259.85
user_46,258.61
user_2,200.74
user_46,64.73
user_2,379.6
user_2,217.84
user_42,349.31
user_5,288.24
user_8,392.76
user_31,406.42
user_15,122.91
user_29,188.51
user_26,64.23
user_11,335.9
